Usuario,Acción,Timestamp,Tipo_Modificación
rmendoza,INSERT,2025-07-10 06:19:00,Factura
rmendoza,UPDATE,2025-07-03 00:59:00,Usuario
mjara,DELETE,2025-07-06 09:50:00,Factura
cvaldez,INSERT,2025-07-23 06:58:00,Usuario
mjara,DELETE,2025-07-14 04:28:00,Usuario
lfernandez,UPDATE,2025-07-14 23:50:00,Usuario
cvaldez,DELETE,2025-07-26 20:10:00,Factura
cvaldez,DELETE,2025-07-25 18:56:00,Factura
mjara,UPDATE,2025-07-24 00:48:00,Factura
mjara,INSERT,2025-07-27 13:04:00,OrdenCompra
cvaldez,INSERT,2025-07-22 20:03:00,OrdenCompra
rmendoza,UPDATE,2025-07-22 18:24:00,Factura
lfernandez,INSERT,2025-07-04 08:16:00,OrdenCompra
rmendoza,INSERT,2025-07-08 12:23:00,OrdenCompra
cvaldez,UPDATE,2025-07-01 18:59:00,Factura
mjara,INSERT,2025-07-16 05:11:00,Usuario
rmendoza,DELETE,2025-07-25 08:39:00,OrdenCompra
rmendoza,INSERT,2025-07-25 07:16:00,Usuario
cvaldez,UPDATE,2025-07-20 13:36:00,Factura
cvaldez,INSERT,2025-07-01 02:50:00,Factura
lfernandez,DELETE,2025-07-18 22:06:00,OrdenCompra
mjara,DELETE,2025-07-24 20:45:00,Factura
rmendoza,DELETE,2025-07-12 13:35:00,OrdenCompra
rmendoza,INSERT,2025-07-07 21:22:00,Usuario
rmendoza,UPDATE,2025-07-25 20:27:00,OrdenCompra
rmendoza,DELETE,2025-07-22 04:53:00,OrdenCompra
lfernandez,DELETE,2025-07-27 04:21:00,OrdenCompra
lfernandez,DELETE,2025-07-23 16:04:00,Factura
rmendoza,UPDATE,2025-07-09 07:58:00,OrdenCompra
rmendoza,INSERT,2025-07-02 04:30:00,OrdenCompra
rmendoza,INSERT,2025-07-23 00:27:00,Usuario
rmendoza,INSERT,2025-07-06 19:37:00,Factura
lfernandez,INSERT,2025-07-03 12:13:00,Factura
